Sending build context to Docker daemon  122.4kB 
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [201 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [497 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [160 B]
Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [887 B]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [158 B]
Get:15 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [19.5 kB]
Get:16 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [161 B]
Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [162 B]
Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [10.1 kB]
Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [65.0 kB]
Get:20 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
Get:21 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
Fetched 7664 kB in 1s (7655 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  terraform
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 27.4 MB of archives.
After this operation, 90.2 MB of additional disk space will be used.
Get:1 https://apt.releases.hashicorp.com noble/main amd64 terraform amd64 1.10.5-1 [27.4 MB]
Fetched 27.4 MB in 1s (36.7 MB/s)
Selecting previously unselected package terraform.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17132 files and directories currently installed.)
Preparing to unpack .../terraform_1.10.5-1_amd64.deb ...
Unpacking terraform (1.10.5-1) ...
Setting up terraform (1.10.5-1) ...
Terraform v1.10.5
on linux_amd64
\e[31minstalling kustomize\e[0m
v5.6.0
kustomize installed to //root/kustomize
v5.6.0
\e[31minstalling helm\e[0m
[91m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
               [0m[91m                  Dload  Upload[0m[91m   Total  [0m[91m Spen[0m[91mt    L[0m[91mef[0m[91mt  Sp[0m[91meed
  0     0    0     0    0     0  [0m[91m    0     [0m[91m 0 [0m[91m--:--:[0m[91m-- [0m[91m--:--[0m[91m:-- [0m[91m--:[0m[91m--:-- [0m[91m    0[0m[91m100 11903  100 11903    0     0   153k      0 --:--:-- --:--:-- --:--:--  154k
[0mDownloading https://get.helm.sh/helm-v3.17.1-linux-amd64.tar.gz
Verifying checksum... Done.
Preparing to install helm into /usr/local/bin
helm installed into /usr/local/bin/helm
version.BuildInfo{Version:"v3.17.1", GitCommit:"980d8ac1939e39138101364400756af2bdee1da5", GitTreeState:"clean", GoVersion:"go1.23.5"}
\e[31minstalling kubectl\e[0m
[91m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                 [0m[91m                Dload  Upload   Total   Spent[0m[91m    Left  Speed
  0    [0m[91m 0    0 [0m[91m    0    0     0[0m[91m      [0m[91m0   [0m[91m   0 -[0m[91m-:--[0m[91m:-- [0m[91m--:--:-- --:--:--   [0m[91m  0[0m[91m100   138  100   138    0     0    828      0 --:--:-- --:--:-- --:--:--   831
[0m[91m  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0[0m[91m100     7  100     7    0     0     14      0 --:--:-- --:--:-- --:--:--    23
[0m[91m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 [0m[91mDload  Upload   Total   Spent    Left  Speed
[0m[91m  0   [0m[91m  0 [0m[91m   0[0m[91m  [0m[91m   0    0     0      0      0[0m[91m --:--:-- --:--:-- --[0m[91m:--:--   [0m[91m  0[0m[91m100   138  100   138    0     0    801      0 --:--:-- --:--:-- --:--:--   802
[0m[91m 23 54.6M   23 12.7M    0     0  18.6M      0  0:00:02 --:--:--  0:00:02 18.6M[0m[91m 88 54.6M   88 48.2M    0     0  28.6M      0  0:00:01  0:00:01 --:--:-- 35.4M[0m[91m100 54.6M  100 54.6M    0     0  30.1M      0  0:00:01  0:00:01 --:--:-- 37.1M
[0mClient Version: v1.32.2
Kustomize Version: v5.5.0
\e[31minstalling krew\e[0m
[91m++ mktemp -d
[0m[91m+ cd /tmp/tmp.onOGLOu4mq
[0m[91m++ uname
[0m[91m++ tr '[:upper:]' '[:lower:]'
[0m[91m+ OS=linux
[0m[91m++ uname -m
[0m[91m++ sed -e s/x86_64/amd64/ -e 's/\(arm\)\(64\)\?.*/\1\2/' -e 's/aarch64$/arm64/'
[0m[91m+ ARCH=amd64
+ KREW=krew-linux_amd64
[0m[91m+ curl -fsSLO https://github.com/kubernetes-sigs/krew/releases/latest/download/krew-linux_amd64.tar.gz
[0m[91m+ tar zxvf krew-linux_amd64.tar.gz
[0m./LICENSE
./krew-linux_amd64
[91m+ ./krew-linux_amd64 install krew
[0m[91mAdding "default" plugin index from https://github.com/kubernetes-sigs/krew-index.git.
[0m[91mUpdated the local copy of plugin index.
[0m[91mWARNING: Detected stdin, but discarding it because of --manifest or args
[0m[91mInstalling plugin: krew
[0m[91mInstalled plugin: krew
\
 | Use this plugin:
 | 	kubectl krew
 | Documentation:
 | 	https://krew.sigs.k8s.io/
 | Caveats:
 | \
 |  | krew is now installed! To start using kubectl plugins, you need to add
 |  | krew's installation directory to your PATH:
 |  | 
 |  |   * macOS/Linux:
 |  |     - Add the following to your ~/.bashrc or ~/.zshrc:
 |  |         export PATH="${KREW_ROOT:-$HOME/.krew}/bin:$PATH"
 |  |     - Restart your shell.
 |  | 
 |  |   * Windows: Add %USERPROFILE%\.krew\bin to your PATH environment variable
 |  | 
 |  | To list krew commands and to get help, run:
 |  |   $ kubectl krew
 |  | For a full list of available plugins, run:
 |  |   $ kubectl krew search
 |  | 
 |  | You can find documentation at
 |  |   https://krew.sigs.k8s.io/docs/user-guide/quickstart/.
 | /
/
[0mOPTION            VALUE
GitTag            v0.4.4
GitCommit         343e657
IndexURI          https://github.com/kubernetes-sigs/krew-index.git
BasePath          /root/.krew
IndexPath         /root/.krew/index/default
InstallPath       /root/.krew/store
BinPath           /root/.krew/bin
DetectedPlatform  linux/amd64
\e[31minstalling kubens\e[0m
[91mUpdated the local copy of plugin index.
[0m[91mWARNING: Detected stdin, but discarding it because of --manifest or args
[0m[91mInstalling plugin: ns
[0m[91mInstalled plugin: ns
\
 | Use this plugin:
 | 	kubectl ns
 | Documentation:
 | 	https://github.com/ahmetb/kubectx
 | Caveats:
 | \
 |  | If fzf is installed on your machine, you can interactively choose
 |  | between the entries using the arrow keys, or by fuzzy searching
 |  | as you type.
 | /
/
WARNING: You installed plugin "ns" from the krew-index plugin repository.
   These plugins are not audited for security by the Krew maintainers.
   Run them at your own risk.
[0m/root/.krew/bin/kubectl-ns
\e[31minstalling kubectx\e[0m
[91mUpdated the local copy of plugin index.
[0m[91mWARNING: Detected stdin, but discarding it because of --manifest or args
[0m[91mInstalling plugin: ctx
[0m[91mInstalled plugin: ctx
\
 | Use this plugin:
 | 	kubectl ctx
 | Documentation:
 | 	https://github.com/ahmetb/kubectx
 | Caveats:
 | \
 |  | If fzf is installed on your machine, you can interactively choose
 |  | between the entries using the arrow keys, or by fuzzy searching
 |  | as you type.
 |  | See https://github.com/ahmetb/kubectx for customization and details.
 | /
/
WARNING: You installed plugin "ctx" from the krew-index plugin repository.
   These plugins are not audited for security by the Krew maintainers.
   Run them at your own risk.
[0m/root/.krew/bin/kubectl-ctx
\e[31minstalling netshoot\e[0m
[91mWARNING: You have added a new index from "https://github.com/nilic/kubectl-netshoot.git"
The plugins in this index are not audited for security by the Krew maintainers.
Install them at your own risk.
[0m[91mUpdated the local copy of plugin index.
[0m[91mUpdated the local copy of plugin index "netshoot".
[0m[91mWARNING: Detected stdin, but discarding it because of --manifest or args
[0m[91mInstalling plugin: netshoot
[0m[91mInstalled plugin: netshoot
\
 | Use this plugin:
 | 	kubectl netshoot
 | Documentation:
 | 	https://github.com/nilic/kubectl-netshoot
/
[0m/root/.krew/bin/kubectl-netshoot
\e[31minstalling k9s\e[0m
[91m--2025-02-14 17:04:43--  https://github.com/derailed/k9s/releases/latest/download/k9s_linux_amd64.deb
[0m[91mResolving github.com (github.com)... [0m[91m140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://github.com/derailed/k9s/releases/download/v0.32.7/k9s_linux_amd64.deb [following]
[0m[91m--2025-02-14 17:04:43--  https://github.com/derailed/k9s/releases/download/v0.32.7/k9s_linux_amd64.deb
[0m[91mReusing existing connection to github.com:443.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/167596393/f94277e2-6d09-4321-8ce0-d41de059ef90?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250214T160443Z&X-Amz-Expires=300&X-Amz-Signature=92f17d1289caae39e2ed22c93c74f56f5f7f8a5782a65904ed47e403aeb46356&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dk9s_linux_amd64.deb&response-content-type=application%2Foctet-stream [following]
--2025-02-14 17:04:44--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/167596393/f94277e2-6d09-4321-8ce0-d41de059ef90?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250214T160443Z&X-Amz-Expires=300&X-Amz-Signature=92f17d1289caae39e2ed22c93c74f56f5f7f8a5782a65904ed47e403aeb46356&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dk9s_linux_amd64.deb&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 31832132 (30M) [application/octet-stream]
[0m[91mSaving to: 'k9s_linux_amd64.deb'
[0m[91m
     0K ..[0m[91m...[0m[91m.[0m[91m....[0m[91m ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  0% 2.63M 12s
    50K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  0% 3.92M 10s
   100K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  0% 8.48M 8s
   150K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  0% 17.2M 6s
   200K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  0% 4.20M 6s
   250K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  0% 21.8M 5s
   300K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  1% 18.8M 5s[0m[91m
   350K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  1% 19.7M 4s
   400K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  1% 46.5M 4s
   450K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  1% 7.20M 4s
   500K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  1% 16.5M 4s
   550K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  1% 18.6M 4s
   600K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  2% 37.9M 3s
   650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  2% 51.2M 3s
   700K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  2% 17.8M 3s[0m[91m
   750K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  2% 64.1M 3s
   800K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m....  2% 62.4M 3s
   850K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  2% 47.9M 3s
   900K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  3% 91.7M 3s
   950K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  3% 70.9M 2s
  1000K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  3% 10.4M 2s
  1050K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  3% 67.8M 2s
  1100K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..........  3% 29.7M 2s[0m[91m
  1150K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m..  3% 56.6M 2s
  1200K .......... ....[0m[91m...... .......... .......... ......[0m[91m....  4% 75.8M 2s
  1250K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  4% 19.4M 2s
  1300K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  4% 61.5M 2s
  1350K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  4% 55.7M 2s
  1400K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ..........  4% 53.5M 2s
  1450K ....[0m[91m...... ..........[0m[91m .[0m[91m......... .......[0m[91m... ..........  4% 71.3M 2s
  1500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  4% 61.8M 2s
  1550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 66.3M 2s
  1600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 57.0M 2s
  1650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 53.1M 2s
  1700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  5% 75.9M 2s
  1750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  5% 42.2M 2s
  1800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  5% 68.3M 2s
  1850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  6% 63.4M 2s
  1900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  6%  119M 2s
  1950K [0m[91m.[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  6% 59.4M 1s
  2000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 61.7M 1s
  2050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6%  121M 1s
  2100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6%  118M 1s
  2150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  7% 71.7M 1s
  2200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7% 62.6M 1s
  2250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7%  137M 1s
  2300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 60.7M 1s
  2350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7%  116M 1s
  2400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  7% 70.0M 1s
  2450K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  8% 66.6M 1s
  2500K .......... .[0m[91m......... .....[0m[91m..[0m[91m... .......... ...[0m[91m.......  8% 78.6M 1s
  2550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  8%  102M 1s
  2600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 96.5M 1s
  2650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  8% 78.6M 1s
  2700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  8% 59.9M 1s
  2750K .[0m[91m......... ...[0m[91m....[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9%  112M 1s
  2800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9% 78.2M 1s
  2850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  9% 90.3M 1s
  2900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  9% 66.5M 1s
  2950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  9% 67.3M 1s
  3000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 81.6M 1s
  3050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9%  113M 1s
  3100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 76.2M 1s
  3150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .......... 10% 54.2M 1s
  3200K .........[0m[91m. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 10%  104M 1s
  3250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 63.4M 1s
  3300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10% 82.8M 1s
  3350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 10% 69.5M 1s
  3400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 11% 54.7M 1s
  3450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 11% 97.0M 1s
  3500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 11% 82.7M 1s
  3550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 11% 54.3M 1s
  3600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 11% 88.9M 1s
  3650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 11% 71.3M 1s
  3700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 12% 59.8M 1s
  3750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 12%  276M 1s
  3800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 12% 60.3M 1s
  3850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 12% 90.8M 1s
  3900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 12%  153M 1s
  3950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 12% 49.5M 1s
  4000K ..........[0m[91m .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 13% 47.7M 1s
  4050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 13%  178M 1s
  4100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 13% 68.1M 1s
  4150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 13%  126M 1s
  4200K .[0m[91m......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 13% 69.4M 1s
  4250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 13%  101M 1s
  4300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 13% 59.3M 1s
  4350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 14% 59.1M 1s
  4400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 14%  122M 1s
  4450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 14% 50.3M 1s
  4500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 14%  146M 1s
  4550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 14% 95.6M 1s
  4600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 14% 72.9M 1s
  4650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 15% 48.4M 1s
  4700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 15%  281M 1s
  4750K .[0m[91m......... .......... .......... ...[0m[91m....... .........[0m[91m. 15% 63.8M 1s
  4800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 15% 57.4M 1s
  4850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 15% 73.4M 1s
  4900K .......... .[0m[91m......... .......[0m[91m... .......... .......... 15%  145M 1s
  4950K ....[0m[91m.....[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 16% 94.6M 1s
  5000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 16% 72.4M 1s
  5050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 16% 71.7M 1s
  5100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 16% 63.5M 1s
  5150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 16% 87.0M 1s
  5200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 16%  147M 1s
  5250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 17% 62.2M 1s
